Day,Revenue
1972-01-03,6.947731109943509
1972-01-04,-0.9466810490424985
1972-01-05,1.2177195896216706
1972-01-06,-2.3081580475322805
1972-01-07,1.5234154490165772
1972-01-08,-0.2708908178426289
1972-01-09,-0.21417112369099978
1972-01-10,0.6658067317787981
1972-01-11,0.21135870237015952
1972-01-12,0.41910398097125656
1972-01-13,-0.14567015305045802
1972-01-14,0.0032320709406867335
1972-01-15,0.01617373388079018
1972-01-16,0.10256023839240883
1972-01-17,0.15104940870814876
1972-01-18,0.05293493455512749
1972-01-19,0.05853493377885044
1972-01-20,0.19137354860057965
1972-01-21,0.015482178462429719
1972-01-22,0.014400138117497963
1972-01-23,0.37360177508779735
1972-01-24,-0.5445815835612653
1972-01-25,0.34225833255988586
1972-01-26,0.3068666593056808
1972-01-27,-0.2728760197167468
1972-01-28,0.3645453224490205
1972-01-29,-0.12531669340324592
1972-01-30,0.11432688590239337
1972-01-31,-0.15094006574684848
1972-02-01,0.1635221260350579
1972-02-02,-0.24408463966339577
1972-02-03,0.21946809495208575
1972-02-04,-0.009748019998723212
1972-02-05,0.08823729525413615
1972-02-06,-0.005117055970929263
1972-02-07,0.0912404267757938
1972-02-08,-0.12339580778268067
1972-02-09,0.11928140181484137
1972-02-10,-0.2824432243324062
1972-02-11,-0.11537880718978077
1972-02-12,0.014118663551990984
1972-02-13,0.0636985930050108
1972-02-14,0.2478746792047778
1972-02-15,-0.11874207395249714
1972-02-16,0.0861580120430514
1972-02-17,-0.11167587033415916
1972-02-18,0.06084792638450076
1972-02-19,-0.06731000517844588
1972-02-20,-0.12085841615946025
1972-02-21,0.2411733695927064
1972-02-22,-0.08083106730055323
1972-02-23,0.12240991480703456
1972-02-24,-0.3747678293343163
1972-02-25,-0.22570305879783725
1972-02-26,-0.12192577481562694
1972-02-27,0.007707383129387069
1972-02-28,-0.09387192582645132
1972-02-29,-0.16629788410205407
1972-03-01,0.22467519752178347
1972-03-02,0.2946261494806655
1972-03-03,-0.06594555228999777
1972-03-04,0.1555156340710243
1972-03-05,-0.29075159085043667
1972-03-06,0.39569076811964543
1972-03-07,-0.542235149880157
1972-03-08,0.3914425737885904
1972-03-09,0.28924682823775605
1972-03-10,-0.08753739598220389
1972-03-11,0.08451362484332936
1972-03-12,0.2713756435064729
1972-03-13,0.012876088118719542
1972-03-14,0.26590100610003065
1972-03-15,0.06480503399579707
1972-03-16,0.11220969859794572
1972-03-17,0.03738023584533967
1972-03-18,0.010595355946229956
1972-03-19,-0.0530470304141446
1972-03-20,0.02175627257981594
1972-03-21,0.08883784493693314
1972-03-22,0.03700425660648521
1972-03-23,-0.11983061211089385
1972-03-24,0.16179353155477116
1972-03-25,-0.06435550134973411
1972-03-26,0.06869428503450559
1972-03-27,0.059708126154658814
1972-03-28,-0.14772398300402734
1972-03-29,0.11136816479252354
1972-03-30,0.023549658021404962
1972-03-31,-0.05550701643145728
1972-04-01,0.08326579315803895
1972-04-02,-0.1390559245173164
1972-04-03,0.0761026392618076
1972-04-04,-0.005944899417089644
1972-04-05,-0.08739407505878782
1972-04-06,0.03851106664735826
1972-04-07,-0.11527547014811224
1972-04-08,0.0204952331003303
1972-04-09,0.0670606466342798
1972-04-10,-0.08103520080083237
1972-04-11,0.01925551584312335
1972-04-12,-0.06897616868857481
1972-04-13,0.05794468136503039
1972-04-14,0.042577169285684446
1972-04-15,-0.048068561405472776
1972-04-16,-0.036799939882695476
1972-04-17,0.07106383406483197
1972-04-18,0.08376598034555904
1972-04-19,0.10130775250129043
1972-04-20,0.010921424064092466
1972-04-21,4.258131785572772e-05
